ñºëO,ëSëÃ,,,ÉRÅ[Éh,ñ,âÒêî,äÑçá,èáà ,,âÒ,ÉXÉRÉA,,ã«,ïΩãœì_êî,âÒêî,çáåv
,,,,,,,,,,1097,-144.3,,,,,
,,,,,,,,,,1098,-89.8,,,,,
,,,,,,,,,,1099,-111.4,,,,,
,,,,,,,,,,1100,-154.9,,,,,
,,,,,,,,,,1101,-144.3,,,,,
,,,,,,,,,,1102,-88.6,,,,,
,,,,,,,,,,1103,-74.7,,,,,
,,,,,,,,,,1104,-91.1,,,,,
,,,,,,,,,,1105,-144.3,,,,,
,,,,,,,,,,1106,-198.3,,,,,
,,,,,,,,,,1107,-128.2,,,,,
,,,,,,,,,,1108,-124.7,,,,,
,,,,,,,,,,1109,-144.3,,,,,
,,,,,,,,,,1110,-90.6,,,,,
,,,,,,,,,,1111,-83.1,,,,,
,,,,,,,,,,1112,-101.1,,,,,
,,,,,,,,,,1113,-154.3,,,,,
,,,,,,,,,,1114,-197.4,,,,,
,,,,,,,,,,1115,-214.7,,,,,
,,,,,,,,,,1116,-161.5,,,,,
,,,,,,,,,,1117,-154.3,,,,,
,,,,,,,,,,1118,-147.0,,,,,
,,,,,,,,,,1119,-197.3,,,,,
,,,,,,,,,,1120,-140.6,,,,,
,,,,,,,,,,1121,-164.3,,,,,
,,,,,,,,,,1122,-98.0,,,,,
,,,,,,,,,,1123,-144.0,,,,,
,,,,,,,,,,1124,-141.5,,,,,
,,,,,,,,,,1125,-164.3,,,,,
,,,,,,,,,,1126,-162.7,,,,,
,,,,,,,,,,1127,-104.1,,,,,
,,,,,,,,,,1128,-158.1,,,,,
,,,,,,,,,,1129,-184.3,,,,,
,,,,,,,,,,1130,-130.9,,,,,
,,,,,,,,,,1131,-170.6,,,,,
,,,,,,,,,,1132,-188.9,,,,,
,,,,,,,,,,1133,-184.3,,,,,
,,,,,,,,,,1134,-203.0,,,,,
,,,,,,,,,,1135,-198.7,,,,,
,,,,,,,,,,1136,-143.7,,,,,
,,,,,,,,,,1137,-184.3,,,,,
,,,,,,,,,,1138,-229.8,,,,,
,,,,,,,,,,1139,-254.9,,,,,
,,,,,,,,,,1140,-259.0,,,,,
,,,,,,,,,,1141,-194.3,,,,,
,,,,,,,,,,1142,-217.9,,,,,
,,,,,,,,,,1143,-210.3,,,,,
,,,,,,,,,,1144,-261.7,,,,,
,,,,,,,,,,1145,-194.3,,,,,
,,,,,,,,,,1146,-226.4,,,,,
,,,,,,,,,,1147,-140.4,,,,,
,,,,,,,,,,1148,-132.3,,,,,
,,,,,,,,,,1149,-194.3,,,,,
,,,,,,,,,,1150,-136.9,,,,,
,,,,,,,,,,1151,-185.8,,,,,
,,,,,,,,,,1152,-202.9,,,,,
,,,,,,,,,,1153,-194.3,,,,,
,,,,,,,,,,1154,-181.6,,,,,
,,,,,,,,,,1155,-193.3,,,,,
,,,,,,,,,,1156,-126.7,,,,,
,,,,,,,,,,1157,-196.3,,,,,
,,,,,,,,,,1158,-248.8,,,,,
,,,,,,,,,,1159,-270.1,,,,,
,,,,,,,,,,1160,-254.8,,,,,
,,,,,,,,,,1161,-196.3,,,,,
,,,,,,,,,,1162,-236.0,,,,,
,,,,,,,,,,1163,-302.1,,,,,
,,,,,,,,,,1164,-219.2,,,,,
,,,,,,,,,,1165,-196.3,,,,,
,,,,,,,,,,1166,-145.6,,,,,
,,,,,,,,,,1167,-186.3,,,,,
,,,,,,,,,,1168,-179.0,,,,,
,,,,,,,,,,1169,-196.3,,,,,
,,,,,,,,,,1170,-241.1,,,,,
,,,,,,,,,,1171,-179.7,,,,,
,,,,,,,,,,1172,-177.5,,,,,
,,,,,,,,,,1173,-196.3,,,,,
,,,,,,,,,,1174,-130.5,,,,,
,,,,,,,,,,1175,-120.8,,,,,
,,,,,,,,,,1176,-177.6,,,,,
,,,,,,,,,,1177,-198.3,,,,,
,,,,,,,,,,1178,-150.3,,,,,
,,,,,,,,,,1179,-194.1,,,,,
,,,,,,,,,,1180,-214.1,,,,,
,,,,,,,,,,1181,-208.3,,,,,
,,,,,,,,,,1182,-265.8,,,,,
,,,,,,,,,,1183,-282.8,,,,,
,,,,,,,,,,1184,-269.4,,,,,
,,,,,,,,,,1185,-208.3,,,,,
,,,,,,,,,,1186,-253.7,,,,,
,,,,,,,,,,1187,-267.5,,,,,
,,,,,,,,,,1188,-261.2,,,,,
,,,,,,,,,,1189,-208.3,,,,,
,,,,,,,,,,1190,-151.5,,,,,
,,,,,,,,,,1191,-197.6,,,,,
,,,,,,,,,,1192,-219.7,,,,,
,,,,,,,,,,1193,-208.3,,,,,
,,,,,,,,,,1194,-203.2,,,,,
,,,,,,,,,,1195,-223.1,,,,,
,,,,,,,,,,1196,-267.0,,,,,
,,,,,,,,,,1197,-208.3,,,,,
,,,,,,,,,,1198,-254.5,,,,,
,,,,,,,,,,1199,-250.2,,,,,
,,,,,,,,,,1200,-267.2,,,,,
,,,,,,,,,,1201,-208.3,,,,,
,,,,,,,,,,1202,-155.6,,,,,
,,,,,,,,,,1203,-171.1,,,,,
,,,,,,,,,,1204,-165.2,,,,,
,,,,,,,,,,1205,-208.3,,,,,
,,,,,,,,,,1206,-262.6,,,,,
,,,,,,,,,,1207,-207.1,,,,,
,,,,,,,,,,1208,-223.7,,,,,
,,,,,,,,,,1209,-219.3,,,,,
,,,,,,,,,,1210,-243.8,,,,,
,,,,,,,,,,1211,-295.9,,,,,
,,,,,,,,,,1212,-283.5,,,,,
,,,,,,,,,,1213,-219.3,,,,,
,,,,,,,,,,1214,-266.2,,,,,
,,,,,,,,,,1215,-284.6,,,,,
,,,,,,,,,,1216,-225.1,,,,,
,,,,,,,,,,1217,-219.3,,,,,
,,,,,,,,,,1218,-149.1,,,,,
,,,,,,,,,,1219,-131.4,,,,,
,,,,,,,,,,1220,-187.2,,,,,
,,,,,,,,,,1221,-219.3,,,,,
,,,,,,,,,,1222,-155.2,,,,,
,,,,,,,,,,1223,-204.3,,,,,
,,,,,,,,,,1224,-225.3,,,,,
,,,,,,,,,,1225,-219.3,,,,,
,,,,,,,,,,1226,-302.3,,,,,
,,,,,,,,,,1227,-282.7,,,,,
,,,,,,,,,,1228,-190.5,,,,,
,,,,,,,,,,1229,-219.3,,,,,
,,,,,,,,,,1230,-163.7,,,,,
,,,,,,,,,,1231,-172.0,,,,,
,,,,,,,,,,1232,-159.7,,,,,
,,,,,,,,,,1233,-219.3,,,,,
,,,,,,,,,,1234,-273.7,,,,,
,,,,,,,,,,1235,-215.8,,,,,
,,,,,,,,,,1236,-236.2,,,,,
,,,,,,,,,,1237,-219.3,,,,,
,,,,,,,,,,1238,-201.9,,,,,
,,,,,,,,,,1239,-217.0,,,,,
,,,,,,,,,,1240,-156.4,,,,,
,,,,,,,,,,1241,-219.3,,,,,
,,,,,,,,,,1242,-270.2,,,,,
,,,,,,,,,,1243,-213.8,,,,,
,,,,,,,,,,1244,-242.1,,,,,
,,,,,,,,,,1245,-229.3,,,,,
,,,,,,,,,,1246,-309.0,,,,,
,,,,,,,,,,1247,-285.3,,,,,
,,,,,,,,,,1248,-295.1,,,,,
,,,,,,,,,,1249,-229.3,,,,,
,,,,,,,,,,1250,-218.6,,,,,
,,,,,,,,,,1251,-162.5,,,,,
,,,,,,,,,,1252,-176.0,,,,,
,,,,,,,,,,1253,-229.3,,,,,
,,,,,,,,,,1254,-169.9,,,,,
,,,,,,,,,,1255,-202.0,,,,,
,,,,,,,,,,1256,-197.2,,,,,
,,,,,,,,,,1257,-229.3,,,,,
,,,,,,,,,,1258,-251.4,,,,,
,,,,,,,,,,1259,-187.7,,,,,
,,,,,,,,,,1260,-233.8,,,,,
,,,,,,,,,,1261,-229.3,,,,,
,,,,,,,,,,1262,-216.7,,,,,
,,,,,,,,,,1263,-245.6,,,,,
,,,,,,,,,,1264,-178.1,,,,,
,,,,,,,,,,1265,-229.3,,,,,
,,,,,,,,,,1266,-253.1,,,,,
,,,,,,,,,,1267,-300.4,,,,,
,,,,,,,,,,1268,-242.1,,,,,
,,,,,,,,,,1269,-239.3,,,,,
